Incident Identifier: EAE2EA13-1C35-45A0-B8E5-A01AF8E61D48
CrashReporter Key:   36811c81497231c4ba9d292994f579d183f0c1ae
Hardware Model:      iPhone12,5
Process:             TikTok [52459]
Path:                /private/var/containers/Bundle/Application/D9D519CD-EB82-4CAE-8C38-F07444157C6E/TikTok.app/TikTok
Identifier:          com.ss.iphone.ugc.Ame
Version:             44.5.0 (445045)
AppStoreTools:       17E187
AppVariant:          1:iPhone12,5:15
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.ss.iphone.ugc.Ame [6874]

Date/Time:           2026-04-10 18:06:39.6335 +0700
Launch Time:         2026-04-10 18:06:33.4496 +0700
OS Version:          iPhone OS 16.0 (20A362)
Release Type:        User
Baseband Version:    4.00.00
Report Version:      104

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 4 Illegal instruction: 4
Terminating Process: TikTok [52459]

Triggered by Thread:  26

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   GraphicsServices              	       0x1bfbb9368 GSEventRunModal + 164
8   UIKitCore                     	       0x189248d88 -[UIApplication _run] + 888
9   UIKitCore                     	       0x1892489ec UIApplicationMain + 340
10  ???                           	       0x14ebde328 awemeMain + 204
11  dyld                          	       0x100f01948 start + 2504

Thread 1:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1d3640b9c thread_start + 0

Thread 3 name:   Dispatch queue: PTY.Global
Thread 3:
0   libsystem_kernel.dylib        	       0x1c3405d24 __read_nocancel + 8
1   libsystem_c.dylib             	       0x18e1f41ac __sread + 24
2   libsystem_c.dylib             	       0x18e1f5bb4 _sread + 32
3   libsystem_c.dylib             	       0x18e2070e8 __srefill1 + 36
4   libsystem_c.dylib             	       0x18e207640 __srget + 24
5   libsystem_c.dylib             	       0x18e1f0d80 fgetc + 72
6   ???                           	       0x14bdfdbf4 ???
7   ???                           	       0x14bdfd954 ???
8   ???                           	       0x14bdfde40 ???
9   ???                           	       0x14bdfddbc ???
10  ???                           	       0x14be33a20 ???
11  ???                           	       0x14be3343c ???
12  ???                           	       0x14be339ac ???
13  ???                           	       0x14be33ad8 ???
14  ???                           	       0x14be01e1c ???
15  ???                           	       0x14be01c54 ???
16  ???                           	       0x14e65e1b0 ???
17  ???                           	       0x14e65966c ???
18  ???                           	       0x14e649f2c ???
19  ???                           	       0x14e5dc4c8 ???
20  ???                           	       0x149451594 ???
